order_id,customer_id,product_id,order_date,delivery_date,status,quantity,delivery_days
ORD_00335,CUST_0056,PROD_01,2026-02-13,NaT,Pending,1,-1
ORD_00336,CUST_0023,PROD_07,2026-03-29,2026-04-04,Delivered,1,6
ORD_00337,CUST_0078,PROD_01,2026-01-12,NaT,Cancelled,1,-1
ORD_00338,CUST_0014,PROD_02,2026-03-25,2026-03-26,Delivered,1,1
ORD_00339,CUST_0040,PROD_01,2026-04-08,NaT,Pending,1,-1
ORD_00340,CUST_0001,PROD_02,2026-03-22,2026-03-26,Delivered,1,4
ORD_00341,CUST_0096,PROD_02,2026-02-09,NaT,Shipped,1,-1
ORD_00342,CUST_0097,PROD_08,2026-03-27,2026-03-31,Delivered,1,4
ORD_00343,CUST_0067,PROD_08,2026-04-05,2026-04-07,Delivered,1,2
ORD_00344,CUST_0033,PROD_04,2026-01-28,2026-02-01,Delivered,1,4
ORD_00345,CUST_0027,PROD_07,2026-02-03,2026-02-06,Delivered,1,3
ORD_00346,CUST_0081,PROD_07,2026-01-13,2026-01-14,Delivered,1,1
ORD_00347,CUST_0038,PROD_02,2026-03-19,NaT,Pending,3,-1
ORD_00348,CUST_0035,PROD_07,2026-01-17,NaT,Cancelled,2,-1
ORD_00349,CUST_0017,PROD_06,2026-02-24,2026-02-27,Delivered,2,3
ORD_00351,CUST_0005,PROD_02,2026-01-13,NaT,Shipped,1,-1
ORD_00352,CUST_0038,PROD_05,2026-03-05,NaT,Cancelled,1,-1
ORD_00353,CUST_0019,PROD_02,2026-02-06,NaT,Pending,2,-1
ORD_00354,CUST_0023,PROD_01,2026-01-26,2026-01-27,Delivered,1,1
ORD_00355,CUST_0018,PROD_07,2026-01-01,NaT,Cancelled,1,-1
ORD_00356,CUST_0045,PROD_08,2026-03-22,2026-03-24,Delivered,1,2
ORD_00357,CUST_0028,PROD_03,2026-04-04,2026-04-05,Delivered,1,1
ORD_00358,CUST_0098,PROD_06,2026-03-12,2026-03-17,Delivered,2,5
ORD_00359,CUST_0026,PROD_01,2026-02-28,2026-03-04,Delivered,2,4
ORD_00360,CUST_0036,PROD_02,2026-01-17,NaT,Shipped,1,-1
ORD_00361,CUST_0042,PROD_04,2026-02-21,2026-02-26,Delivered,1,5
ORD_00362,CUST_0096,PROD_07,2026-03-12,NaT,Shipped,1,-1
ORD_00363,CUST_0033,PROD_03,2026-03-16,NaT,Pending,1,-1
ORD_00364,CUST_0092,PROD_04,2026-01-17,NaT,Pending,1,-1
ORD_00365,CUST_0036,PROD_01,2026-01-11,2026-01-15,Delivered,1,4
ORD_00367,CUST_0066,PROD_06,2026-02-25,2026-03-01,Delivered,1,4
ORD_00368,CUST_0024,PROD_02,2026-02-10,2026-02-16,Delivered,1,6
ORD_00369,CUST_0018,PROD_01,2026-03-20,2026-03-23,Delivered,1,3
ORD_00370,CUST_0088,PROD_03,2026-02-20,NaT,Pending,1,-1
ORD_00371,CUST_0034,PROD_02,2026-01-07,2026-01-10,Delivered,1,3
ORD_00372,CUST_0058,PROD_03,2026-03-10,2026-03-14,Delivered,2,4
ORD_00373,CUST_0081,PROD_06,2026-04-02,2026-04-08,Delivered,1,6
ORD_00374,CUST_0075,PROD_02,2026-04-05,2026-04-07,Delivered,1,2
ORD_00375,CUST_0095,PROD_06,2026-01-28,2026-01-31,Delivered,1,3
ORD_00376,CUST_0071,PROD_02,2026-04-08,2026-04-12,Delivered,2,4
ORD_00377,CUST_0022,PROD_05,2026-04-07,NaT,Pending,2,-1
ORD_00378,CUST_0022,PROD_02,2026-02-18,NaT,Shipped,1,-1
ORD_00379,CUST_0074,PROD_08,2026-01-01,NaT,Shipped,1,-1
ORD_00380,CUST_0002,PROD_05,2026-03-22,NaT,Shipped,2,-1
ORD_00381,CUST_0052,PROD_06,2026-02-27,NaT,Pending,1,-1
ORD_00382,CUST_0057,PROD_03,2026-03-05,2026-03-07,Delivered,1,2
ORD_00383,CUST_0031,PROD_02,2026-01-17,2026-01-19,Delivered,2,2
ORD_00384,CUST_0005,PROD_01,2026-02-10,2026-02-16,Delivered,1,6
ORD_00385,CUST_0100,PROD_05,2026-01-02,NaT,Shipped,1,-1
ORD_00386,CUST_0022,PROD_02,2026-01-20,2026-01-24,Delivered,1,4
ORD_00387,CUST_0030,PROD_06,2026-04-06,2026-04-07,Delivered,1,1
ORD_00388,CUST_0050,PROD_01,2026-04-11,2026-04-17,Delivered,1,6
ORD_00389,CUST_0016,PROD_07,2026-02-06,2026-02-09,Delivered,2,3
ORD_00390,CUST_0020,PROD_07,2026-04-06,2026-04-11,Delivered,2,5
ORD_00391,CUST_0049,PROD_05,2026-04-01,NaT,Pending,2,-1
ORD_00392,CUST_0011,PROD_05,2026-01-19,2026-01-22,Delivered,1,3
ORD_00393,CUST_0018,PROD_04,2026-02-28,2026-03-06,Delivered,1,6
ORD_00394,CUST_0065,PROD_06,2026-02-26,2026-03-03,Delivered,1,5
ORD_00395,CUST_0057,PROD_01,2026-02-09,2026-02-13,Delivered,1,4
ORD_00396,CUST_0070,PROD_05,2026-02-04,2026-02-09,Delivered,1,5
ORD_00397,CUST_0086,PROD_06,2026-03-19,2026-03-24,Delivered,1,5
ORD_00398,CUST_0038,PROD_07,2026-01-18,2026-01-19,Delivered,3,1
ORD_00399,CUST_0059,PROD_06,2026-02-27,NaT,Shipped,2,-1
ORD_00400,CUST_0023,PROD_06,2026-02-22,2026-02-26,Delivered,1,4
